Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
hit ratio:0.746998,time:630845
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746988,time:631026
hit ratio:0.74698,time:631214
hit ratio:0.746973,time:631444
hit ratio:0.746966,time:631616
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746956,time:631818
hit ratio:0.746947,time:632023
hit ratio:0.746937,time:632234
hit ratio:0.746929,time:632453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746918,time:632679
hit ratio:0.746911,time:632911
hit ratio:0.746904,time:633153
hit ratio:0.746898,time:633401
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746892,time:633659
hit ratio:0.746884,time:633931
hit ratio:0.746875,time:634217
hit ratio:0.746868,time:634512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746859,time:634817
hit ratio:0.746852,time:635149
hit ratio:0.746843,time:635491
hit ratio:0.746835,time:635853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746826,time:636239
hit ratio:0.746815,time:636643
hit ratio:0.746807,time:637081
hit ratio:0.746797,time:637556
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746788,time:638068
hit ratio:0.746778,time:638625
hit ratio:0.746771,time:639237
hit ratio:0.746762,time:639917
hit ratio:0.746754,time:640662
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746744,time:641489
hit ratio:0.746732,time:642420
hit ratio:0.746722,time:643486
hit ratio:0.746712,time:644738
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746698,time:646154
hit ratio:0.746681,time:647819
hit ratio:0.746667,time:649768
hit ratio:0.74665,time:651673
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746631,time:653406
hit ratio:0.746609,time:654789
hit ratio:0.74659,time:655916
hit ratio:0.74657,time:656753
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746553,time:657403
hit ratio:0.746538,time:657950
hit ratio:0.746525,time:658420
hit ratio:0.746512,time:658848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746498,time:659252
hit ratio:0.746487,time:659631
hit ratio:0.746473,time:659987
hit ratio:0.74646,time:660335
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746449,time:660668
hit ratio:0.746435,time:660989
hit ratio:0.746421,time:661303
hit ratio:0.746409,time:661609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746398,time:661908
hit ratio:0.74639,time:662203
hit ratio:0.746381,time:662489
hit ratio:0.746372,time:662777
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746363,time:663061
hit ratio:0.746355,time:663338
hit ratio:0.746348,time:663614
hit ratio:0.746342,time:663892
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746334,time:664164
hit ratio:0.746327,time:664431
hit ratio:0.746321,time:664698
hit ratio:0.746318,time:664970
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746318,time:665234
hit ratio:0.746312,time:665500
hit ratio:0.746308,time:665760
hit ratio:0.746305,time:666021
hit ratio:0.746305,time:666279
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746303,time:666537
hit ratio:0.746302,time:666795
hit ratio:0.746301,time:667054
hit ratio:0.746299,time:667312
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746298,time:667571
hit ratio:0.746297,time:667824
hit ratio:0.746295,time:668077
hit ratio:0.746291,time:668328
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746287,time:668581
hit ratio:0.746284,time:668829
hit ratio:0.746282,time:669078
hit ratio:0.746279,time:669324
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746276,time:669570
hit ratio:0.746273,time:669814
hit ratio:0.746269,time:670061
hit ratio:0.746265,time:670305
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746262,time:670547
hit ratio:0.746259,time:670789
hit ratio:0.746256,time:671038
hit ratio:0.746254,time:671277
hit ratio:0.746249,time:671513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746247,time:671755
hit ratio:0.746243,time:671992
hit ratio:0.746239,time:672233
hit ratio:0.746237,time:672471
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746234,time:672709
hit ratio:0.746229,time:672946
hit ratio:0.746225,time:673182
hit ratio:0.746219,time:673421
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746215,time:673660
hit ratio:0.74621,time:673896
hit ratio:0.746205,time:674133
hit ratio:0.746204,time:674365
hit ratio:0.746203,time:674611
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746201,time:674831
hit ratio:0.746196,time:675065
hit ratio:0.746193,time:675300
hit ratio:0.74619,time:675527
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746186,time:675758
hit ratio:0.746182,time:675991
hit ratio:0.746179,time:676222
hit ratio:0.746176,time:676454
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746171,time:676682
hit ratio:0.746168,time:676913
hit ratio:0.746164,time:677141
hit ratio:0.746159,time:677371
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746155,time:677596
hit ratio:0.746151,time:677821
hit ratio:0.746146,time:678047
hit ratio:0.746144,time:678284
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746141,time:678513
hit ratio:0.746138,time:678747
hit ratio:0.746135,time:678982
hit ratio:0.746131,time:679223
hit ratio:0.746127,time:679466
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746123,time:679716
hit ratio:0.746118,time:679969
hit ratio:0.746115,time:680229
hit ratio:0.746113,time:680490
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74611,time:680757
hit ratio:0.746104,time:681028
hit ratio:0.746098,time:681296
hit ratio:0.746093,time:681553
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74609,time:681814
hit ratio:0.746086,time:682060
hit ratio:0.74608,time:682309
hit ratio:0.746067,time:682527
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746059,time:682738
hit ratio:0.746055,time:682949
hit ratio:0.746046,time:683158
hit ratio:0.746037,time:683367
hit ratio:0.746027,time:683575
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.746018,time:683786
hit ratio:0.746008,time:683995
hit ratio:0.745999,time:684201
hit ratio:0.74599,time:684404
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745981,time:684609
hit ratio:0.745972,time:684813
hit ratio:0.745961,time:685019
hit ratio:0.745948,time:685227
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745937,time:685435
hit ratio:0.745926,time:685638
hit ratio:0.745915,time:685841
hit ratio:0.745903,time:686046
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745891,time:686252
hit ratio:0.745879,time:686457
hit ratio:0.745867,time:686659
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745857,time:686860
hit ratio:0.745846,time:687057
hit ratio:0.745837,time:687252
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745829,time:687445
hit ratio:0.745819,time:687640
hit ratio:0.745808,time:687835
hit ratio:0.745798,time:688028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745787,time:688223
hit ratio:0.745777,time:688415
hit ratio:0.745767,time:688608
hit ratio:0.745758,time:688797
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745748,time:688989
hit ratio:0.745739,time:689186
hit ratio:0.745729,time:689372
hit ratio:0.74572,time:689560
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745709,time:689748
hit ratio:0.745698,time:689933
hit ratio:0.745686,time:690118
hit ratio:0.745675,time:690301
hit ratio:0.745665,time:690482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745653,time:690663
hit ratio:0.745642,time:690843
hit ratio:0.745632,time:691024
hit ratio:0.745622,time:691204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745611,time:691385
hit ratio:0.745602,time:691563
hit ratio:0.745591,time:691742
hit ratio:0.74558,time:691916
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745568,time:692091
hit ratio:0.745559,time:692264
hit ratio:0.745549,time:692437
hit ratio:0.74554,time:692638
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:12. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745531,time:692793
hit ratio:0.745519,time:692965
hit ratio:0.745507,time:693136
hit ratio:0.745495,time:693307
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745487,time:693476
hit ratio:0.745478,time:693644
hit ratio:0.745467,time:693812
hit ratio:0.745458,time:693977
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745449,time:694142
hit ratio:0.74544,time:694309
hit ratio:0.745431,time:694476
hit ratio:0.745421,time:694642
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745412,time:694807
hit ratio:0.745404,time:694971
hit ratio:0.745394,time:695134
hit ratio:0.745385,time:695295
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745377,time:695456
hit ratio:0.745368,time:695614
hit ratio:0.745359,time:695774
hit ratio:0.74535,time:695934
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745341,time:696094
hit ratio:0.745333,time:696264
hit ratio:0.745326,time:696421
hit ratio:0.745317,time:696577
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74531,time:696732
hit ratio:0.745302,time:696885
hit ratio:0.745298,time:697035
hit ratio:0.745291,time:697185
hit ratio:0.745286,time:697335
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745279,time:697482
hit ratio:0.745274,time:697627
hit ratio:0.745268,time:697771
hit ratio:0.745262,time:697915
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745258,time:698060
hit ratio:0.745254,time:698202
hit ratio:0.74525,time:698342
hit ratio:0.745245,time:698483
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745241,time:698622
hit ratio:0.745237,time:698760
hit ratio:0.745232,time:698895
hit ratio:0.745227,time:699031
hit ratio:0.745222,time:699165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745218,time:699297
hit ratio:0.745215,time:699428
hit ratio:0.745212,time:699559
hit ratio:0.745209,time:699689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745207,time:699863
hit ratio:0.745205,time:699973
hit ratio:0.745203,time:700101
hit ratio:0.745201,time:700228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745198,time:700355
hit ratio:0.745195,time:700482
hit ratio:0.74519,time:700607
hit ratio:0.745187,time:700733
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745184,time:700860
hit ratio:0.745181,time:700985
hit ratio:0.745178,time:701107
hit ratio:0.745175,time:701230
hit ratio:0.745172,time:701353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745168,time:701476
hit ratio:0.745164,time:701599
hit ratio:0.74516,time:701723
hit ratio:0.745158,time:701848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745152,time:701971
hit ratio:0.745147,time:702095
hit ratio:0.745142,time:702218
hit ratio:0.745136,time:702342
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745132,time:702469
hit ratio:0.745127,time:702593
hit ratio:0.745121,time:702716
hit ratio:0.745115,time:702840
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74511,time:702961
hit ratio:0.745105,time:703083
hit ratio:0.745099,time:703204
hit ratio:0.745094,time:703325
hit ratio:0.74509,time:703498
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745085,time:703607
hit ratio:0.74508,time:703733
hit ratio:0.745074,time:703856
hit ratio:0.745069,time:703978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74506,time:704101
hit ratio:0.745054,time:704224
hit ratio:0.745046,time:704347
hit ratio:0.745038,time:704468
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.745031,time:704590
hit ratio:0.745023,time:704712
hit ratio:0.745013,time:704834
hit ratio:0.745005,time:704959
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744998,time:705084
hit ratio:0.74499,time:705208
hit ratio:0.744983,time:705333
hit ratio:0.744974,time:705457
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744966,time:705583
hit ratio:0.744955,time:705707
hit ratio:0.744946,time:705831
hit ratio:0.744937,time:705955
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744927,time:706079
hit ratio:0.744918,time:706203
hit ratio:0.744908,time:706326
hit ratio:0.744897,time:706449
hit ratio:0.744885,time:706573
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744877,time:706697
hit ratio:0.744868,time:706823
hit ratio:0.744858,time:706948
hit ratio:0.744854,time:707104
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744846,time:707228
hit ratio:0.744836,time:707353
hit ratio:0.744827,time:707478
hit ratio:0.744817,time:707603
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744807,time:707727
hit ratio:0.744796,time:707852
hit ratio:0.744786,time:707977
hit ratio:0.744775,time:708101
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744764,time:708225
hit ratio:0.744753,time:708349
hit ratio:0.744741,time:708473
hit ratio:0.744731,time:708596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744719,time:708718
hit ratio:0.744708,time:708843
hit ratio:0.744697,time:708967
hit ratio:0.744686,time:709092
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744675,time:709216
hit ratio:0.744662,time:709341
hit ratio:0.74465,time:709463
hit ratio:0.744638,time:709584
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744628,time:709705
hit ratio:0.744619,time:709827
hit ratio:0.744609,time:709949
hit ratio:0.744598,time:710070
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744589,time:710189
hit ratio:0.74458,time:710310
hit ratio:0.74457,time:710430
hit ratio:0.744561,time:710551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744552,time:710696
hit ratio:0.744542,time:710819
hit ratio:0.744533,time:710943
hit ratio:0.744523,time:711067
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744514,time:711189
hit ratio:0.744504,time:711311
hit ratio:0.744494,time:711435
hit ratio:0.744484,time:711558
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744475,time:711680
hit ratio:0.744465,time:711801
hit ratio:0.744455,time:711924
hit ratio:0.744446,time:712045
hit ratio:0.744436,time:712166
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744425,time:712290
hit ratio:0.744416,time:712412
hit ratio:0.744405,time:712535
hit ratio:0.744395,time:712661
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.744384,time:712806
hit ratio:0.744374,time:712956
hit ratio:0.744357,time:713247
hit ratio:0.744335,time:713629
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
EOF
hit ratio:0.744319,time:713896
num_requests:273066692,throughput:382.502reqs/sec,
