Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
hit ratio:0.767368,time:634817
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767364,time:635149
hit ratio:0.767358,time:635491
hit ratio:0.767354,time:635853
hit ratio:0.767348,time:636239
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767341,time:636643
hit ratio:0.767337,time:637081
hit ratio:0.76733,time:637556
hit ratio:0.767324,time:638068
hit ratio:0.767318,time:638625
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767314,time:639237
hit ratio:0.767309,time:639917
hit ratio:0.767304,time:640662
hit ratio:0.767298,time:641489
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767289,time:642420
hit ratio:0.767283,time:643486
hit ratio:0.767276,time:644738
hit ratio:0.767265,time:646154
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767252,time:647819
hit ratio:0.767242,time:649768
hit ratio:0.767229,time:651673
hit ratio:0.767214,time:653406
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767196,time:654789
hit ratio:0.767182,time:655916
hit ratio:0.767167,time:656753
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.767155,time:657403
LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767145,time:657950
hit ratio:0.767136,time:658420
hit ratio:0.767128,time:658848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.767119,time:659252
LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767112,time:659631
hit ratio:0.767103,time:659987
hit ratio:0.767094,time:660335
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767087,time:660668
hit ratio:0.767078,time:660989
hit ratio:0.767068,time:661303
hit ratio:0.76706,time:661609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767053,time:661908
hit ratio:0.767049,time:662203
hit ratio:0.767044,time:662489
hit ratio:0.767038,time:662777
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767034,time:663061
hit ratio:0.767029,time:663338
hit ratio:0.767026,time:663614
hit ratio:0.767024,time:663892
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:12. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76702,time:664164
hit ratio:0.767017,time:664431
hit ratio:0.767014,time:664698
hit ratio:0.767014,time:664970
hit ratio:0.767017,time:665234
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767015,time:665500
hit ratio:0.767014,time:665760
hit ratio:0.767015,time:666021
hit ratio:0.767017,time:666279
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767019,time:666537
hit ratio:0.767021,time:666795
hit ratio:0.767023,time:667054
hit ratio:0.767024,time:667312
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767026,time:667571
hit ratio:0.767029,time:667824
hit ratio:0.76703,time:668077
hit ratio:0.767029,time:668328
hit ratio:0.767029,time:668581
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767029,time:668829
hit ratio:0.76703,time:669078
hit ratio:0.767031,time:669324
hit ratio:0.767031,time:669570
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76703,time:669814
hit ratio:0.767031,time:670061
hit ratio:0.76703,time:670305
hit ratio:0.76703,time:670547
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767031,time:670789
hit ratio:0.767031,time:671038
hit ratio:0.767032,time:671277
hit ratio:0.767031,time:671513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767033,time:671755
hit ratio:0.767032,time:671992
hit ratio:0.767032,time:672233
hit ratio:0.767034,time:672471
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767034,time:672709
hit ratio:0.767034,time:672946
hit ratio:0.767034,time:673182
hit ratio:0.767032,time:673421
hit ratio:0.767031,time:673660
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767031,time:673896
hit ratio:0.767029,time:674133
hit ratio:0.767032,time:674365
hit ratio:0.767035,time:674611
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767036,time:674831
hit ratio:0.767035,time:675065
hit ratio:0.767034,time:675300
hit ratio:0.767035,time:675527
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767035,time:675758
hit ratio:0.767035,time:675991
hit ratio:0.767036,time:676222
hit ratio:0.767036,time:676454
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767035,time:676682
hit ratio:0.767035,time:676913
hit ratio:0.767035,time:677141
hit ratio:0.767034,time:677371
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767034,time:677596
hit ratio:0.767033,time:677821
hit ratio:0.767033,time:678047
hit ratio:0.767035,time:678284
hit ratio:0.767038,time:678513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76704,time:678747
hit ratio:0.767042,time:678982
hit ratio:0.767042,time:679223
hit ratio:0.767042,time:679466
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76704,time:679716
hit ratio:0.767039,time:679969
hit ratio:0.767039,time:680229
hit ratio:0.76704,time:680490
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767041,time:680757
hit ratio:0.767038,time:681028
hit ratio:0.767035,time:681296
hit ratio:0.767033,time:681553
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767032,time:681814
hit ratio:0.767031,time:682060
hit ratio:0.767028,time:682309
hit ratio:0.767018,time:682527
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767012,time:682738
hit ratio:0.767011,time:682949
hit ratio:0.767008,time:683158
hit ratio:0.767005,time:683367
hit ratio:0.766999,time:683575
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766995,time:683786
hit ratio:0.76699,time:683995
hit ratio:0.766986,time:684201
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766981,time:684404
hit ratio:0.766976,time:684609
hit ratio:0.766971,time:684813
hit ratio:0.766964,time:685019
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766956,time:685227
hit ratio:0.76695,time:685435
hit ratio:0.766944,time:685638
hit ratio:0.766937,time:685841
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76693,time:686046
hit ratio:0.766922,time:686252
hit ratio:0.766914,time:686457
hit ratio:0.766907,time:686659
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766903,time:686860
hit ratio:0.766897,time:687057
hit ratio:0.766892,time:687252
hit ratio:0.766889,time:687445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766884,time:687640
hit ratio:0.766877,time:687835
hit ratio:0.766872,time:688028
hit ratio:0.766866,time:688223
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766859,time:688415
hit ratio:0.766854,time:688608
hit ratio:0.76685,time:688797
hit ratio:0.766844,time:688989
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76684,time:689186
hit ratio:0.766835,time:689372
hit ratio:0.766829,time:689560
hit ratio:0.766823,time:689748
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766816,time:689933
hit ratio:0.766809,time:690118
hit ratio:0.766803,time:690301
hit ratio:0.766798,time:690482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766791,time:690663
hit ratio:0.766783,time:690843
hit ratio:0.766778,time:691024
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766772,time:691204
hit ratio:0.766766,time:691385
hit ratio:0.766761,time:691563
hit ratio:0.766754,time:691742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766749,time:691916
hit ratio:0.766741,time:692091
hit ratio:0.766736,time:692264
hit ratio:0.76673,time:692437
hit ratio:0.766726,time:692638
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766722,time:692793
hit ratio:0.766715,time:692965
hit ratio:0.766708,time:693136
hit ratio:0.766701,time:693307
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766698,time:693476
hit ratio:0.766693,time:693644
hit ratio:0.766687,time:693812
hit ratio:0.766682,time:693977
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766677,time:694142
hit ratio:0.766673,time:694309
hit ratio:0.766667,time:694476
hit ratio:0.766662,time:694642
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766657,time:694807
hit ratio:0.766653,time:694971
hit ratio:0.766647,time:695134
hit ratio:0.766642,time:695295
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766638,time:695456
hit ratio:0.766633,time:695614
hit ratio:0.766629,time:695774
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766624,time:695934
hit ratio:0.76662,time:696094
hit ratio:0.766616,time:696264
hit ratio:0.766614,time:696421
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76661,time:696577
hit ratio:0.766607,time:696732
hit ratio:0.766603,time:696885
hit ratio:0.766603,time:697035
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7666,time:697185
hit ratio:0.766599,time:697335
hit ratio:0.766597,time:697482
hit ratio:0.766596,time:697627
hit ratio:0.766594,time:697771
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766593,time:697915
hit ratio:0.766593,time:698060
hit ratio:0.766593,time:698202
hit ratio:0.766592,time:698342
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766592,time:698483
hit ratio:0.766591,time:698622
hit ratio:0.766591,time:698760
hit ratio:0.76659,time:698895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766589,time:699031
hit ratio:0.766589,time:699165
hit ratio:0.766588,time:699297
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766588,time:699428
hit ratio:0.766589,time:699559
hit ratio:0.76659,time:699689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766592,time:699863
hit ratio:0.766594,time:699973
hit ratio:0.766596,time:700101
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766598,time:700228
hit ratio:0.766599,time:700355
hit ratio:0.766599,time:700482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766599,time:700607
hit ratio:0.7666,time:700733
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766599,time:700860
hit ratio:0.766601,time:700985
hit ratio:0.766602,time:701107
hit ratio:0.766602,time:701230
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766602,time:701353
hit ratio:0.766602,time:701476
hit ratio:0.766602,time:701599
hit ratio:0.766602,time:701723
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766603,time:701848
hit ratio:0.766602,time:701971
hit ratio:0.7666,time:702095
hit ratio:0.766599,time:702218
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766598,time:702342
hit ratio:0.766597,time:702469
hit ratio:0.766595,time:702593
hit ratio:0.766594,time:702716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766592,time:702840
hit ratio:0.76659,time:702961
hit ratio:0.766589,time:703083
hit ratio:0.766587,time:703204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766585,time:703325
hit ratio:0.766585,time:703498
hit ratio:0.766583,time:703607
hit ratio:0.766582,time:703733
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766579,time:703856
hit ratio:0.766578,time:703978
hit ratio:0.766574,time:704101
hit ratio:0.766572,time:704224
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766568,time:704347
hit ratio:0.766563,time:704468
hit ratio:0.76656,time:704590
hit ratio:0.766555,time:704712
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766549,time:704834
hit ratio:0.766546,time:704959
hit ratio:0.766542,time:705084
hit ratio:0.766539,time:705208
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766535,time:705333
hit ratio:0.76653,time:705457
hit ratio:0.766526,time:705583
hit ratio:0.76652,time:705707
hit ratio:0.766515,time:705831
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76651,time:705955
hit ratio:0.766504,time:706079
hit ratio:0.766498,time:706203
hit ratio:0.766493,time:706326
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766485,time:706449
hit ratio:0.766478,time:706573
hit ratio:0.766473,time:706697
hit ratio:0.766469,time:706823
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766463,time:706948
hit ratio:0.766462,time:707104
hit ratio:0.766457,time:707228
hit ratio:0.766451,time:707353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766446,time:707478
hit ratio:0.766441,time:707603
hit ratio:0.766434,time:707727
hit ratio:0.766427,time:707852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766421,time:707977
hit ratio:0.766415,time:708101
hit ratio:0.766407,time:708225
hit ratio:0.7664,time:708349
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766392,time:708473
hit ratio:0.766385,time:708596
hit ratio:0.766378,time:708718
hit ratio:0.76637,time:708843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766363,time:708967
hit ratio:0.766356,time:709092
hit ratio:0.766348,time:709216
hit ratio:0.76634,time:709341
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766331,time:709463
hit ratio:0.766322,time:709584
hit ratio:0.766316,time:709705
hit ratio:0.76631,time:709827
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766303,time:709949
hit ratio:0.766297,time:710070
hit ratio:0.766291,time:710189
hit ratio:0.766286,time:710310
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76628,time:710430
hit ratio:0.766275,time:710551
hit ratio:0.766269,time:710696
hit ratio:0.766263,time:710819
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766258,time:710943
hit ratio:0.766252,time:711067
hit ratio:0.766246,time:711189
hit ratio:0.76624,time:711311
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766233,time:711435
hit ratio:0.766227,time:711558
hit ratio:0.766221,time:711680
hit ratio:0.766214,time:711801
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.766208,time:711924
LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766203,time:712045
hit ratio:0.766196,time:712166
hit ratio:0.766188,time:712290
hit ratio:0.766182,time:712412
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766175,time:712535
hit ratio:0.76617,time:712661
hit ratio:0.766162,time:712806
hit ratio:0.766155,time:712956
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766142,time:713247
hit ratio:0.766124,time:713629
EOF
hit ratio:0.766111,time:713896
num_requests:273066692,throughput:382.502reqs/sec,
