Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671522,time:618582
hit ratio:0.671515,time:618704
hit ratio:0.671508,time:618826
hit ratio:0.6715,time:618949
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67149,time:619073
hit ratio:0.671481,time:619197
hit ratio:0.671471,time:619321
hit ratio:0.67146,time:619445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671449,time:619570
hit ratio:0.671438,time:619695
hit ratio:0.671427,time:619819
hit ratio:0.671416,time:619943
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671404,time:620069
hit ratio:0.671391,time:620195
hit ratio:0.67138,time:620320
hit ratio:0.671369,time:620447
hit ratio:0.671357,time:620574
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671348,time:620728
hit ratio:0.671336,time:620852
hit ratio:0.671326,time:620979
hit ratio:0.671314,time:621103
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671303,time:621227
hit ratio:0.671289,time:621350
hit ratio:0.671276,time:621476
hit ratio:0.671263,time:621601
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671249,time:621725
hit ratio:0.671237,time:621847
hit ratio:0.671225,time:621975
hit ratio:0.671212,time:622097
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671199,time:622224
hit ratio:0.671184,time:622352
hit ratio:0.671169,time:622478
hit ratio:0.671155,time:622604
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:33. LTAS-invalid ctx. vPTA: 90rTA: 8 .improv. < minTailAgeDifference. 
hit ratio:0.671141,time:622732
hit ratio:0.671128,time:622858
hit ratio:0.671113,time:622983
hit ratio:0.671099,time:623111
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671085,time:623238
hit ratio:0.67107,time:623365
hit ratio:0.671056,time:623491
hit ratio:0.671042,time:623618
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671027,time:623745
hit ratio:0.671015,time:623873
hit ratio:0.671,time:624000
hit ratio:0.670988,time:624126
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670975,time:624272
hit ratio:0.670961,time:624395
hit ratio:0.670946,time:624525
hit ratio:0.670933,time:624654
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67092,time:624785
hit ratio:0.670907,time:624914
hit ratio:0.670895,time:625043
hit ratio:0.670882,time:625173
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:31. LTAS-invalid ctx. vPTA: 91rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.670871,time:625305
hit ratio:0.670858,time:625436
hit ratio:0.670846,time:625568
hit ratio:0.670833,time:625701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670822,time:625832
hit ratio:0.670809,time:625963
hit ratio:0.670795,time:626096
hit ratio:0.670782,time:626229
hit ratio:0.67077,time:626362
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670757,time:626497
hit ratio:0.670743,time:626632
hit ratio:0.67073,time:626775
hit ratio:0.670717,time:626916
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670705,time:627060
hit ratio:0.670693,time:627204
hit ratio:0.670679,time:627350
hit ratio:0.670666,time:627493
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670653,time:627635
hit ratio:0.670642,time:627779
hit ratio:0.670632,time:627954
hit ratio:0.670621,time:628102
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:38. LTAS-invalid ctx. vPTA: 100rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.670612,time:628250
hit ratio:0.6706,time:628399
hit ratio:0.670591,time:628549
hit ratio:0.670578,time:628699
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670568,time:628850
hit ratio:0.670558,time:629002
hit ratio:0.67055,time:629157
hit ratio:0.670541,time:629316
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670532,time:629476
hit ratio:0.670522,time:629636
hit ratio:0.670511,time:629801
hit ratio:0.670499,time:629968
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67049,time:630139
hit ratio:0.670478,time:630311
hit ratio:0.670468,time:630486
hit ratio:0.670459,time:630665
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67045,time:630845
hit ratio:0.67044,time:631026
hit ratio:0.670432,time:631214
hit ratio:0.670425,time:631444
hit ratio:0.670418,time:631616
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-invalid ctx. vPTA: 92rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.670408,time:631818
hit ratio:0.670398,time:632023
hit ratio:0.670387,time:632234
hit ratio:0.670377,time:632453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670367,time:632679
hit ratio:0.670358,time:632911
hit ratio:0.670352,time:633153
hit ratio:0.670345,time:633401
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670338,time:633659
hit ratio:0.67033,time:633931
hit ratio:0.67032,time:634217
hit ratio:0.670311,time:634512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670302,time:634817
hit ratio:0.670293,time:635149
hit ratio:0.670282,time:635491
hit ratio:0.670273,time:635853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670262,time:636239
hit ratio:0.67025,time:636643
hit ratio:0.67024,time:637081
hit ratio:0.670227,time:637556
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.670216,time:638068
LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670205,time:638625
hit ratio:0.670196,time:639237
hit ratio:0.670185,time:639917
hit ratio:0.670175,time:640662
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670162,time:641489
hit ratio:0.670147,time:642420
hit ratio:0.670133,time:643486
hit ratio:0.67012,time:644738
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670103,time:646154
hit ratio:0.670083,time:647819
hit ratio:0.670067,time:649768
hit ratio:0.670048,time:651673
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.670027,time:653406
hit ratio:0.670004,time:654789
hit ratio:0.669984,time:655916
hit ratio:0.669964,time:656753
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669946,time:657403
hit ratio:0.669929,time:657950
hit ratio:0.669916,time:658420
hit ratio:0.669902,time:658848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669888,time:659252
hit ratio:0.669876,time:659631
hit ratio:0.669863,time:659987
hit ratio:0.669849,time:660335
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669836,time:660668
hit ratio:0.669822,time:660989
hit ratio:0.669808,time:661303
hit ratio:0.669795,time:661609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669784,time:661908
hit ratio:0.669776,time:662203
hit ratio:0.669768,time:662489
hit ratio:0.669758,time:662777
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.66975,time:663061
hit ratio:0.669742,time:663338
hit ratio:0.669734,time:663614
hit ratio:0.669728,time:663892
hit ratio:0.669721,time:664164
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669715,time:664431
hit ratio:0.66971,time:664698
hit ratio:0.669707,time:664970
hit ratio:0.669708,time:665234
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:34. LTAS-invalid ctx. vPTA: 105rTA: 6 .improv. < minTailAgeDifference. 
hit ratio:0.669703,time:665500
hit ratio:0.669699,time:665760
hit ratio:0.669698,time:666021
hit ratio:0.669699,time:666279
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669699,time:666537
hit ratio:0.669699,time:666795
hit ratio:0.669699,time:667054
hit ratio:0.669699,time:667312
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669699,time:667571
hit ratio:0.669699,time:667824
hit ratio:0.669699,time:668077
hit ratio:0.669696,time:668328
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:33. LTAS-invalid ctx. vPTA: 103rTA: 9 .improv. < minTailAgeDifference. 
hit ratio:0.669694,time:668581
hit ratio:0.669693,time:668829
hit ratio:0.669692,time:669078
hit ratio:0.669692,time:669324
hit ratio:0.669691,time:669570
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669689,time:669814
hit ratio:0.669687,time:670061
hit ratio:0.669685,time:670305
hit ratio:0.669684,time:670547
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669684,time:670789
hit ratio:0.669685,time:671038
hit ratio:0.669685,time:671277
hit ratio:0.669682,time:671513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669683,time:671755
hit ratio:0.669681,time:671992
hit ratio:0.669681,time:672233
hit ratio:0.669682,time:672471
hit ratio:0.669682,time:672709
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669682,time:672946
hit ratio:0.669681,time:673182
hit ratio:0.669679,time:673421
hit ratio:0.669678,time:673660
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669677,time:673896
hit ratio:0.669676,time:674133
hit ratio:0.66968,time:674365
hit ratio:0.669684,time:674611
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:27. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669686,time:674831
hit ratio:0.669686,time:675065
hit ratio:0.669688,time:675300
hit ratio:0.669691,time:675527
hit ratio:0.669692,time:675758
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669694,time:675991
hit ratio:0.669697,time:676222
hit ratio:0.669699,time:676454
hit ratio:0.6697,time:676682
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669703,time:676913
hit ratio:0.669704,time:677141
hit ratio:0.669705,time:677371
hit ratio:0.669705,time:677596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669706,time:677821
hit ratio:0.669706,time:678047
hit ratio:0.669706,time:678284
hit ratio:0.669707,time:678513
hit ratio:0.669707,time:678747
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669709,time:678982
hit ratio:0.66971,time:679223
hit ratio:0.669709,time:679466
hit ratio:0.669706,time:679716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669704,time:679969
hit ratio:0.669704,time:680229
hit ratio:0.669703,time:680490
hit ratio:0.6697,time:680757
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.669697,time:681028
LTAS-v:37. r:38. LTAS-invalid ctx. vPTA: 77rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.669692,time:681296
hit ratio:0.669688,time:681553
hit ratio:0.669685,time:681814
hit ratio:0.669679,time:682060
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669673,time:682309
hit ratio:0.669661,time:682527
hit ratio:0.669651,time:682738
hit ratio:0.669645,time:682949
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:37. LTAS-invalid ctx. vPTA: 107rTA: 10 .improv. < minTailAgeDifference. 
hit ratio:0.669636,time:683158
hit ratio:0.669628,time:683367
hit ratio:0.66962,time:683575
hit ratio:0.669614,time:683786
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-invalid ctx. vPTA: 93rTA: 8 .improv. < minTailAgeDifference. 
hit ratio:0.669607,time:683995
hit ratio:0.669601,time:684201
hit ratio:0.669596,time:684404
hit ratio:0.669589,time:684609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669582,time:684813
hit ratio:0.669573,time:685019
hit ratio:0.669563,time:685227
hit ratio:0.669555,time:685435
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669549,time:685638
hit ratio:0.66954,time:685841
hit ratio:0.669532,time:686046
hit ratio:0.669523,time:686252
hit ratio:0.669514,time:686457
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:37. LTAS-invalid ctx. vPTA: 89rTA: 9 .improv. < minTailAgeDifference. 
hit ratio:0.669506,time:686659
hit ratio:0.669498,time:686860
hit ratio:0.669489,time:687057
hit ratio:0.669483,time:687252
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:38. LTAS-invalid ctx. vPTA: 57rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.66948,time:687445
hit ratio:0.669474,time:687640
hit ratio:0.669468,time:687835
hit ratio:0.669461,time:688028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669455,time:688223
hit ratio:0.669448,time:688415
hit ratio:0.669442,time:688608
hit ratio:0.669438,time:688797
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669434,time:688989
hit ratio:0.669431,time:689186
hit ratio:0.669427,time:689372
hit ratio:0.669423,time:689560
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669418,time:689748
hit ratio:0.669413,time:689933
hit ratio:0.669407,time:690118
hit ratio:0.669403,time:690301
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669399,time:690482
hit ratio:0.669395,time:690663
hit ratio:0.66939,time:690843
hit ratio:0.669386,time:691024
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669383,time:691204
hit ratio:0.66938,time:691385
hit ratio:0.669378,time:691563
hit ratio:0.669373,time:691742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.66937,time:691916
hit ratio:0.669365,time:692091
hit ratio:0.669362,time:692264
hit ratio:0.669359,time:692437
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:26. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669358,time:692638
hit ratio:0.669356,time:692793
hit ratio:0.669351,time:692965
hit ratio:0.669347,time:693136
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669343,time:693307
hit ratio:0.669342,time:693476
hit ratio:0.669341,time:693644
hit ratio:0.669338,time:693812
hit ratio:0.669338,time:693977
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669337,time:694142
hit ratio:0.669336,time:694309
hit ratio:0.669334,time:694476
hit ratio:0.669332,time:694642
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:25. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669331,time:694807
hit ratio:0.66933,time:694971
hit ratio:0.669328,time:695134
hit ratio:0.669327,time:695295
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-invalid ctx. vPTA: 78rTA: 6 .improv. < minTailAgeDifference. 
hit ratio:0.669327,time:695456
hit ratio:0.669325,time:695614
hit ratio:0.669324,time:695774
hit ratio:0.669323,time:695934
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-invalid ctx. vPTA: 103rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.669322,time:696094
hit ratio:0.669322,time:696264
hit ratio:0.669324,time:696421
hit ratio:0.669323,time:696577
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669323,time:696732
hit ratio:0.669323,time:696885
hit ratio:0.669326,time:697035
hit ratio:0.669328,time:697185
hit ratio:0.66933,time:697335
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669333,time:697482
hit ratio:0.669335,time:697627
hit ratio:0.669338,time:697771
hit ratio:0.66934,time:697915
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-invalid ctx. vPTA: 99rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.669343,time:698060
hit ratio:0.669348,time:698202
hit ratio:0.669351,time:698342
hit ratio:0.669355,time:698483
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-invalid ctx. vPTA: 93rTA: 8 .improv. < minTailAgeDifference. 
hit ratio:0.669357,time:698622
hit ratio:0.669361,time:698760
hit ratio:0.669364,time:698895
hit ratio:0.669366,time:699031
hit ratio:0.669369,time:699165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-invalid ctx. vPTA: 104rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.669372,time:699297
hit ratio:0.669376,time:699428
hit ratio:0.669381,time:699559
hit ratio:0.669385,time:699689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-invalid ctx. vPTA: 89rTA: 9 .improv. < minTailAgeDifference. 
hit ratio:0.66939,time:699863
hit ratio:0.669396,time:699973
hit ratio:0.669401,time:700101
hit ratio:0.669406,time:700228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669411,time:700355
hit ratio:0.669414,time:700482
hit ratio:0.669417,time:700607
hit ratio:0.669419,time:700733
hit ratio:0.669422,time:700860
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669427,time:700985
hit ratio:0.66943,time:701107
hit ratio:0.669432,time:701230
hit ratio:0.669436,time:701353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-invalid ctx. vPTA: 105rTA: 9 .improv. < minTailAgeDifference. 
hit ratio:0.669438,time:701476
hit ratio:0.669442,time:701599
hit ratio:0.669444,time:701723
hit ratio:0.669447,time:701848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669447,time:701971
hit ratio:0.669447,time:702095
hit ratio:0.669448,time:702218
hit ratio:0.669448,time:702342
hit ratio:0.669448,time:702469
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669448,time:702593
hit ratio:0.669447,time:702716
hit ratio:0.669447,time:702840
hit ratio:0.669447,time:702961
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669447,time:703083
hit ratio:0.669446,time:703204
hit ratio:0.669447,time:703325
hit ratio:0.669448,time:703498
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-invalid ctx. vPTA: 95rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.669448,time:703607
hit ratio:0.669448,time:703733
hit ratio:0.669446,time:703856
hit ratio:0.669447,time:703978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.669445,time:704101
LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669444,time:704224
hit ratio:0.669441,time:704347
hit ratio:0.669437,time:704468
hit ratio:0.669434,time:704590
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.66943,time:704712
hit ratio:0.669424,time:704834
hit ratio:0.669422,time:704959
hit ratio:0.669418,time:705084
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669415,time:705208
hit ratio:0.669412,time:705333
hit ratio:0.669406,time:705457
hit ratio:0.669403,time:705583
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.669397,time:705707
hit ratio:0.669392,time:705831
hit ratio:0.669387,time:705955
hit ratio:0.669381,time:706079
