Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
hit ratio:0.71632,time:621725
hit ratio:0.716302,time:621847
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716283,time:621975
hit ratio:0.716264,time:622097
hit ratio:0.716245,time:622224
hit ratio:0.716224,time:622352
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716204,time:622478
hit ratio:0.716184,time:622604
hit ratio:0.716164,time:622732
RebStrtgy-pickVAndR...hit ratio:0.716143,time:622858
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716124,time:622983
hit ratio:0.716104,time:623111
hit ratio:0.716085,time:623238
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716066,time:623365
hit ratio:0.716047,time:623491
hit ratio:0.716027,time:623618
hit ratio:0.716008,time:623745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71599,time:623873
hit ratio:0.71597,time:624000
hit ratio:0.715952,time:624126
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715934,time:624272
hit ratio:0.715914,time:624395
hit ratio:0.715894,time:624525
hit ratio:0.715875,time:624654
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715854,time:624785
hit ratio:0.715835,time:624914
hit ratio:0.715817,time:625043
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715798,time:625173
hit ratio:0.71578,time:625305
hit ratio:0.715761,time:625436
hit ratio:0.715743,time:625568
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715725,time:625701
hit ratio:0.715708,time:625832
hit ratio:0.715689,time:625963
hit ratio:0.715668,time:626096
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71565,time:626229
hit ratio:0.715632,time:626362
hit ratio:0.715612,time:626497
hit ratio:0.715592,time:626632
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715574,time:626775
hit ratio:0.715556,time:626916
hit ratio:0.715538,time:627060
hit ratio:0.715521,time:627204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7155,time:627350
hit ratio:0.715483,time:627493
hit ratio:0.715465,time:627635
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715448,time:627779
hit ratio:0.715433,time:627954
hit ratio:0.715417,time:628102
hit ratio:0.715402,time:628250
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715387,time:628399
hit ratio:0.715373,time:628549
hit ratio:0.715355,time:628699
hit ratio:0.715339,time:628850
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715325,time:629002
hit ratio:0.715311,time:629157
hit ratio:0.715298,time:629316
hit ratio:0.715284,time:629476
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715269,time:629636
hit ratio:0.715255,time:629801
hit ratio:0.715238,time:629968
hit ratio:0.715225,time:630139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:24. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715209,time:630311
hit ratio:0.715195,time:630486
hit ratio:0.715182,time:630665
hit ratio:0.71517,time:630845
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715155,time:631026
hit ratio:0.715143,time:631214
hit ratio:0.715133,time:631444
hit ratio:0.715122,time:631616
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715109,time:631818
hit ratio:0.715095,time:632023
hit ratio:0.715081,time:632234
hit ratio:0.715068,time:632453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715055,time:632679
hit ratio:0.715044,time:632911
hit ratio:0.715034,time:633153
hit ratio:0.715024,time:633401
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.715014,time:633659
hit ratio:0.715003,time:633931
hit ratio:0.714991,time:634217
hit ratio:0.71498,time:634512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714968,time:634817
hit ratio:0.714958,time:635149
hit ratio:0.714946,time:635491
hit ratio:0.714934,time:635853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714922,time:636239
hit ratio:0.714909,time:636643
hit ratio:0.714898,time:637081
hit ratio:0.714884,time:637556
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714872,time:638068
hit ratio:0.714859,time:638625
hit ratio:0.714849,time:639237
hit ratio:0.714838,time:639917
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714826,time:640662
hit ratio:0.714813,time:641489
hit ratio:0.714799,time:642420
hit ratio:0.714786,time:643486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714773,time:644738
hit ratio:0.714756,time:646154
hit ratio:0.714736,time:647819
hit ratio:0.714718,time:649768
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714698,time:651673
hit ratio:0.714675,time:653406
hit ratio:0.71465,time:654789
hit ratio:0.714626,time:655916
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714603,time:656753
hit ratio:0.71458,time:657403
hit ratio:0.71456,time:657950
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714542,time:658420
hit ratio:0.714524,time:658848
hit ratio:0.714506,time:659252
hit ratio:0.71449,time:659631
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714473,time:659987
hit ratio:0.714456,time:660335
hit ratio:0.71444,time:660668
hit ratio:0.714423,time:660989
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714406,time:661303
hit ratio:0.714391,time:661609
hit ratio:0.714376,time:661908
hit ratio:0.714365,time:662203
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714353,time:662489
hit ratio:0.714341,time:662777
hit ratio:0.71433,time:663061
hit ratio:0.714319,time:663338
hit ratio:0.714309,time:663614
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7143,time:663892
hit ratio:0.71429,time:664164
hit ratio:0.714281,time:664431
hit ratio:0.714272,time:664698
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714267,time:664970
hit ratio:0.714264,time:665234
hit ratio:0.714256,time:665500
hit ratio:0.71425,time:665760
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714245,time:666021
hit ratio:0.714242,time:666279
hit ratio:0.714238,time:666537
hit ratio:0.714235,time:666795
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714231,time:667054
hit ratio:0.714227,time:667312
hit ratio:0.714223,time:667571
hit ratio:0.714219,time:667824
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714215,time:668077
hit ratio:0.714208,time:668328
hit ratio:0.714201,time:668581
hit ratio:0.714196,time:668829
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714191,time:669078
hit ratio:0.714187,time:669324
hit ratio:0.714181,time:669570
hit ratio:0.714175,time:669814
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714169,time:670061
hit ratio:0.714163,time:670305
hit ratio:0.714157,time:670547
hit ratio:0.714153,time:670789
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714147,time:671038
hit ratio:0.714143,time:671277
hit ratio:0.714136,time:671513
hit ratio:0.714132,time:671755
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714125,time:671992
hit ratio:0.714119,time:672233
hit ratio:0.714114,time:672471
hit ratio:0.714108,time:672709
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714102,time:672946
hit ratio:0.714095,time:673182
hit ratio:0.714087,time:673421
hit ratio:0.714079,time:673660
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714072,time:673896
hit ratio:0.714065,time:674133
hit ratio:0.714062,time:674365
hit ratio:0.714058,time:674611
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714054,time:674831
hit ratio:0.714046,time:675065
hit ratio:0.71404,time:675300
hit ratio:0.714035,time:675527
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714029,time:675758
hit ratio:0.714023,time:675991
hit ratio:0.714018,time:676222
hit ratio:0.714013,time:676454
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.714006,time:676682
hit ratio:0.714,time:676913
hit ratio:0.713994,time:677141
hit ratio:0.713986,time:677371
hit ratio:0.71398,time:677596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713974,time:677821
hit ratio:0.713968,time:678047
hit ratio:0.713963,time:678284
hit ratio:0.713959,time:678513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713954,time:678747
hit ratio:0.71395,time:678982
hit ratio:0.713946,time:679223
hit ratio:0.71394,time:679466
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713934,time:679716
hit ratio:0.713929,time:679969
hit ratio:0.713925,time:680229
hit ratio:0.713921,time:680490
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713917,time:680757
hit ratio:0.713911,time:681028
hit ratio:0.713904,time:681296
hit ratio:0.713899,time:681553
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713895,time:681814
hit ratio:0.71389,time:682060
hit ratio:0.713884,time:682309
hit ratio:0.713871,time:682527
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713862,time:682738
hit ratio:0.713854,time:682949
hit ratio:0.713844,time:683158
hit ratio:0.713834,time:683367
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713824,time:683575
hit ratio:0.713813,time:683786
hit ratio:0.713802,time:683995
hit ratio:0.713793,time:684201
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713783,time:684404
hit ratio:0.713772,time:684609
hit ratio:0.713761,time:684813
hit ratio:0.713748,time:685019
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713734,time:685227
hit ratio:0.713721,time:685435
hit ratio:0.71371,time:685638
hit ratio:0.713697,time:685841
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713683,time:686046
hit ratio:0.713669,time:686252
hit ratio:0.713656,time:686457
hit ratio:0.713643,time:686659
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713632,time:686860
hit ratio:0.713619,time:687057
hit ratio:0.713609,time:687252
hit ratio:0.7136,time:687445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713589,time:687640
hit ratio:0.713577,time:687835
hit ratio:0.713565,time:688028
hit ratio:0.713553,time:688223
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713541,time:688415
hit ratio:0.71353,time:688608
hit ratio:0.71352,time:688797
hit ratio:0.713509,time:688989
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713499,time:689186
hit ratio:0.713488,time:689372
hit ratio:0.713477,time:689560
hit ratio:0.713465,time:689748
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713452,time:689933
hit ratio:0.713439,time:690118
hit ratio:0.713427,time:690301
hit ratio:0.713416,time:690482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713403,time:690663
hit ratio:0.71339,time:690843
hit ratio:0.713379,time:691024
hit ratio:0.713368,time:691204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.713357,time:691385
LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713347,time:691563
hit ratio:0.713334,time:691742
hit ratio:0.713323,time:691916
hit ratio:0.71331,time:692091
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713299,time:692264
hit ratio:0.713288,time:692437
hit ratio:0.713278,time:692638
hit ratio:0.713268,time:692793
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713254,time:692965
hit ratio:0.713241,time:693136
hit ratio:0.713229,time:693307
hit ratio:0.71322,time:693476
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71321,time:693644
hit ratio:0.713199,time:693812
hit ratio:0.713189,time:693977
hit ratio:0.713179,time:694142
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713169,time:694309
hit ratio:0.713158,time:694476
hit ratio:0.713147,time:694642
hit ratio:0.713137,time:694807
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713128,time:694971
hit ratio:0.713118,time:695134
hit ratio:0.713108,time:695295
hit ratio:0.713099,time:695456
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713089,time:695614
hit ratio:0.713079,time:695774
hit ratio:0.713069,time:695934
hit ratio:0.713059,time:696094
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71305,time:696264
hit ratio:0.713042,time:696421
hit ratio:0.713032,time:696577
hit ratio:0.713024,time:696732
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.713015,time:696885
hit ratio:0.71301,time:697035
hit ratio:0.713003,time:697185
hit ratio:0.712996,time:697335
hit ratio:0.71299,time:697482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712983,time:697627
hit ratio:0.712977,time:697771
hit ratio:0.71297,time:697915
hit ratio:0.712966,time:698060
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712961,time:698202
hit ratio:0.712957,time:698342
hit ratio:0.712952,time:698483
hit ratio:0.712949,time:698622
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:27. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712946,time:698760
hit ratio:0.712942,time:698895
hit ratio:0.712937,time:699031
hit ratio:0.712933,time:699165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712929,time:699297
hit ratio:0.712927,time:699428
hit ratio:0.712924,time:699559
hit ratio:0.712922,time:699689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712921,time:699863
hit ratio:0.71292,time:699973
hit ratio:0.712919,time:700101
hit ratio:0.712917,time:700228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712916,time:700355
hit ratio:0.712914,time:700482
hit ratio:0.712911,time:700607
hit ratio:0.712909,time:700733
hit ratio:0.712906,time:700860
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712906,time:700985
hit ratio:0.712904,time:701107
hit ratio:0.712902,time:701230
hit ratio:0.712901,time:701353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712898,time:701476
hit ratio:0.712895,time:701599
hit ratio:0.712893,time:701723
hit ratio:0.712892,time:701848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:25. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712888,time:701971
hit ratio:0.712883,time:702095
hit ratio:0.71288,time:702218
hit ratio:0.712876,time:702342
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712872,time:702469
hit ratio:0.712868,time:702593
hit ratio:0.712864,time:702716
hit ratio:0.71286,time:702840
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.712856,time:702961
LTAS-v:25. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712852,time:703083
hit ratio:0.712848,time:703204
hit ratio:0.712845,time:703325
hit ratio:0.712842,time:703498
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712839,time:703607
hit ratio:0.712835,time:703733
hit ratio:0.71283,time:703856
hit ratio:0.712826,time:703978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71282,time:704101
hit ratio:0.712815,time:704224
hit ratio:0.712808,time:704347
hit ratio:0.712801,time:704468
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712794,time:704590
hit ratio:0.712787,time:704712
hit ratio:0.712778,time:704834
hit ratio:0.712772,time:704959
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712765,time:705084
hit ratio:0.712759,time:705208
hit ratio:0.712753,time:705333
hit ratio:0.712745,time:705457
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712738,time:705583
hit ratio:0.712729,time:705707
hit ratio:0.712721,time:705831
hit ratio:0.712713,time:705955
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712705,time:706079
hit ratio:0.712696,time:706203
hit ratio:0.712688,time:706326
hit ratio:0.712677,time:706449
RebStrtgy-pickVAndR...hit ratio:0.712667,time:706573
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712659,time:706697
hit ratio:0.712652,time:706823
hit ratio:0.712643,time:706948
hit ratio:0.71264,time:707104
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712633,time:707228
hit ratio:0.712624,time:707353
hit ratio:0.712616,time:707478
hit ratio:0.712607,time:707603
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712598,time:707727
hit ratio:0.712587,time:707852
hit ratio:0.712578,time:707977
hit ratio:0.712569,time:708101
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712559,time:708225
hit ratio:0.712549,time:708349
hit ratio:0.712538,time:708473
hit ratio:0.712529,time:708596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712519,time:708718
hit ratio:0.712509,time:708843
hit ratio:0.712498,time:708967
hit ratio:0.712488,time:709092
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712478,time:709216
hit ratio:0.712467,time:709341
hit ratio:0.712455,time:709463
hit ratio:0.712445,time:709584
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.712435,time:709705
hit ratio:0.712428,time:709827
hit ratio:0.712418,time:709949
